name,url
Momo Maker,https://swiggy.com/restaurants/momo-maker-central-market-lajpat-nagar-delhi-340739
Moets Kulfi,https://swiggy.com/restaurants/moets-kulfi-market-defence-colony-delhi-29751
Behrouz Biryani - Royal & Safe,https://swiggy.com/restaurants/behrouz-biryani-royal-and-safe-near-metro-station-shakarpur-khas-delhi-15671
Triveni Terrace Cafe,https://swiggy.com/restaurants/triveni-terrace-cafe-opposite-ficci-auditorium-mandi-house-delhi-16902
Momo Guy,https://swiggy.com/restaurants/momo-guy-gtb-nagar-delhi-555422
Saini Juice,https://swiggy.com/restaurants/saini-juice-near-radhe-krishna-mandir-gautam-nagar-delhi-52275
Teavaro,https://swiggy.com/restaurants/teavaro-gtb-nagar-delhi-541670
GANNU'S SHAKES AND SNACKS,https://swiggy.com/restaurants/gannus-shakes-and-snacks-laxmi-nagar-shahdara-delhi-304096
SABHARWAL AUNTY'S KITCHEN,https://swiggy.com/restaurants/sabharwal-auntys-kitchen-ashok-vihar-delhi-368934
PUNIKAR'S Mumbai Street Food,https://swiggy.com/restaurants/punikars-mumbai-street-food-pandav-nagar-mayur-vihar-delhi-154659
Choko La,https://swiggy.com/restaurants/choko-la-defence-colony-kotla-mubarakpur-delhi-426155
The Old Delhi,https://swiggy.com/restaurants/the-old-delhi-lajpat-nagar-defence-colony-delhi-569524
AKU'S - The Brrgrr Co.,https://swiggy.com/restaurants/akus-the-brrgrr-co-south-extension-delhi-435537
Zoet Ice Cream and Desserts,https://swiggy.com/restaurants/zoet-ice-cream-and-desserts-maharani-bagh-defence-colony-delhi-83680
SANADIGE,https://swiggy.com/restaurants/sanadige-chanakyapuri-delhi-257021
Suvidha Vegetarian (Old Delhi Original),https://swiggy.com/restaurants/suvidha-vegetarian-old-delhi-original-daryaganj-delhi-41655
Salad Days,https://swiggy.com/restaurants/salad-days-gole-market-delhi-526516
Caffe Tonino,https://swiggy.com/restaurants/caffe-tonino-pvr-plaza-connaught-place-delhi-14607
Havmor Havfunn ice cream,https://swiggy.com/restaurants/havmor-havfunn-ice-cream-m-block-cp-delhi-400890
Natural Ice Cream,https://swiggy.com/restaurants/natural-ice-cream-l-block-outer-circle-connaught-place-delhi-27797
Kwality Walls Frozen Dessert and Ice Cream Shop,https://swiggy.com/restaurants/kwality-walls-frozen-dessert-and-ice-cream-shop-connaught-place-delhi-332576
Bawarchi (Gujranwala Town),https://swiggy.com/restaurants/bawarchi-gujranwala-town-gujranwala-town-delhi-58554
Downtown Delhi,https://swiggy.com/restaurants/downtown-delhi-laxmi-nagar-delhi-572530
Fabcafe By Fabindia,https://swiggy.com/restaurants/fabcafe-by-fabindia-lajpat-nagar-delhi-111547
Gopal Jee Ki Rasoi,https://swiggy.com/restaurants/gopal-jee-ki-rasoi-kirti-nagar-delhi-387088
Papacream,https://swiggy.com/restaurants/papacream-south-extension-delhi-458342
PAL CORNER,https://swiggy.com/restaurants/pal-corner-south-campus-delhi-559438
Large Pot,https://swiggy.com/restaurants/large-pot-laxmi-nagar-delhi-515990
Chimney Sizzler,https://swiggy.com/restaurants/chimney-sizzler-chankyapuri-chanakyapuri-delhi-12027
NIC Natural Ice Creams,https://swiggy.com/restaurants/nic-natural-ice-creams-bagh-karol-bagh-delhi-169835
Bismillah Kebab Point,https://swiggy.com/restaurants/bismillah-kebab-point-old-delhi-delhi-340434
Jung Bahadur Kachori Wala (Old Delhi Original),https://swiggy.com/restaurants/jung-bahadur-kachori-wala-old-delhi-original-chandni-chowk-delhi-41648
Third Wave Coffee Roasters,https://swiggy.com/restaurants/third-wave-coffee-roasters-connaught-place-delhi-554643
Cinnabon & Auntie Anne's,https://swiggy.com/restaurants/cinnabon-and-auntie-annes-shivaji-stadium-metro-connaught-place-delhi-126906
Theobroma,https://swiggy.com/restaurants/theobroma-connaught-place-delhi-58217
Hotel Saravana Bhavan,https://swiggy.com/restaurants/hotel-saravana-bhavan-janpath-market-connaught-place-delhi-8549
Raja Cafe,https://swiggy.com/restaurants/raja-cafe-laxmi-nagar-krishna-nagar-delhi-222760
Naga Pantry,https://swiggy.com/restaurants/naga-pantry-hauz-khas-delhi-527311
Wichee,https://swiggy.com/restaurants/wichee-gtb-nagar-delhi-541633
Red Chilli,https://swiggy.com/restaurants/red-chilli-safdarjung-enclave-delhi-22328
Saladspoint,https://swiggy.com/restaurants/saladspoint-lajpat-nagar-delhi-402311
Prince kitchen,https://swiggy.com/restaurants/prince-kitchen-lajpat-nagar-delhi-476752
Bihar Central,https://swiggy.com/restaurants/bihar-central-lajpat-nagar-delhi-447341
Ramesh Namkeen Bhandar,https://swiggy.com/restaurants/ramesh-namkeen-bhandar-patel-nagar-kirti-nagar-delhi-117317
For God's Cake,https://swiggy.com/restaurants/for-gods-cake-mayur-vihar-delhi-569839
Moets OH BAO,https://swiggy.com/restaurants/moets-oh-bao-defence-colony-delhi-6086
Miso - The Asian Kitchen,https://swiggy.com/restaurants/miso-the-asian-kitchen-laxmi-nagar-delhi-497901
The waffle co.,https://swiggy.com/restaurants/the-waffle-co-laxmi-nagar-shakarpur-khas-delhi-261514
Slay Coffee,https://swiggy.com/restaurants/slay-coffee-near-metro-station-shakarpur-khas-delhi-207708
Mamagoto,https://swiggy.com/restaurants/mamagoto-khan-market-rabindra-nagar-delhi-15187
Standard Corner,https://swiggy.com/restaurants/standard-corner-rajinder-nagar-delhi-36108
Bhaja Govindam,https://swiggy.com/restaurants/bhaja-govindam-daryaganj-connought-place-delhi-61236
Cheesecake & co.,https://swiggy.com/restaurants/cheesecake-and-co-laxmi-nagar-connaught-place-delhi-467130
FaYian,https://swiggy.com/restaurants/fayian-connaught-place-delhi-8556
Andhra Bhawan Canteen,https://swiggy.com/restaurants/andhra-bhawan-canteen-khan-market-khan-market-connaught-place-delhi-381240
Louis Burger,https://swiggy.com/restaurants/louis-burger-connaught-place-delhi-467579
Bistro 57,https://swiggy.com/restaurants/bistro-57-connaught-place-delhi-71429
Rajasthali,https://swiggy.com/restaurants/rajasthali-middle-circle-connaught-place-delhi-16809
High on desserts,https://swiggy.com/restaurants/high-on-desserts-connaught-place-delhi-463875
Chili's American Grill & Bar,https://swiggy.com/restaurants/chilis-american-grill-and-bar-connaught-place-delhi-31716
Daryaganj - By the inventors of Butter Chicken and Dal Makhani,https://swiggy.com/restaurants/daryaganj-by-the-inventors-of-butter-chicken-and-dal-makhani-connaught-place-delhi-337468
CHINKY'S MOMOS-SHANGHAI FOODS,https://swiggy.com/restaurants/chinkys-momos-shanghai-foods-connaught-place-delhi-344083
Dunkin',https://swiggy.com/restaurants/dunkin-k-g-marg-barakhamba-delhi-19989
Dhaba Food,https://swiggy.com/restaurants/dhaba-food-connaught-place-barakhamba-delhi-53436
CHINKY'S MOMOS-SHANGHAI FOODS,https://swiggy.com/restaurants/chinkys-momos-shanghai-foods-connaught-place-delhi-344083
Dhaba Food,https://swiggy.com/restaurants/dhaba-food-connaught-place-barakhamba-delhi-53436
Dunkin',https://swiggy.com/restaurants/dunkin-k-g-marg-barakhamba-delhi-19989
McDonald's,https://swiggy.com/restaurants/mcdonalds-cp-n-10-connaught-place-delhi-242282
Big Wong,https://swiggy.com/restaurants/big-wong-paschim-vihar-kirti-nagar-delhi-340558
My Hundred Rupee Meal,https://swiggy.com/restaurants/my-hundred-rupee-meal-2-lajpat-nagar-delhi-108505
SHAKE SAHAB,https://swiggy.com/restaurants/shake-sahab-laxmi-nagar-shahdara-delhi-350959
Miami Waffles & Jawbreakers,https://swiggy.com/restaurants/miami-waffles-and-jawbreakers-gtb-nagar-delhi-555451
CHAWLA'S JUNCTION,https://swiggy.com/restaurants/chawlas-junction-laxmi-nagar-krishna-nagar-delhi-320223
Mad Over Donuts,https://swiggy.com/restaurants/mad-over-donuts-jal-vihar-road-lajpat-nagar-delhi-4857
Dum Biryani By Kilos,https://swiggy.com/restaurants/dum-biryani-by-kilos-laxmi-nagar-delhi-482297
Prince Momo Point,https://swiggy.com/restaurants/prince-momo-point-hudson-lane-gtb-nagar-delhi-52294
Zaika Muradabadi Chicken Restaurant,https://swiggy.com/restaurants/zaika-muradabadi-chicken-restaurant-lajpat-nagar-delhi-550950
The Pasta Project,https://swiggy.com/restaurants/the-pasta-project-lajpat-nagar-delhi-403821
Baba's,https://swiggy.com/restaurants/babas-greater-kailash-2-lajpat-nagar-delhi-414526
Oriental Mom,https://swiggy.com/restaurants/oriental-mom-mayur-vihar-patparganj-delhi-213459
Caterspoint,https://swiggy.com/restaurants/caterspoint-lajpat-nagar-delhi-402310
Indian Masala Kitchen,https://swiggy.com/restaurants/indian-masala-kitchen-south-extension-defence-colony-delhi-386459
Fat Wrap Fat Roll,https://swiggy.com/restaurants/fat-wrap-fat-roll-lajpat-nagar-delhi-441826
The Salt Cafe Kitchen & Bar,https://swiggy.com/restaurants/the-salt-cafe-kitchen-and-bar-preet-vihar-nirman-vihar-delhi-16443
Greenit,https://swiggy.com/restaurants/greenit-south-extension-delhi-532321
Moolchand Paratha (Moolchand Metro),https://swiggy.com/restaurants/moolchand-paratha-moolchand-metro-moolchand-meetro-station-lajpat-nagar-delhi-15449
Concept,https://swiggy.com/restaurants/concept-lajpat-nagar-delhi-156772
Onlinecake.in,https://swiggy.com/restaurants/onlinecake-in-laxmi-nagar-delhi-438728
Hishi Cafe,https://swiggy.com/restaurants/hishi-cafe-jangpura-delhi-54527
Delhi Biryani Hut,https://swiggy.com/restaurants/delhi-biryani-hut-lajpat-nagar-double-storey-delhi-232467
Sushiya,https://swiggy.com/restaurants/sushiya-laxmi-nagar-delhi-34882
Chanakya Bar Be Que,https://swiggy.com/restaurants/chanakya-bar-be-que-south-campus-chanakyapuri-delhi-346200
The cakewell Bakery,https://swiggy.com/restaurants/the-cakewell-bakery-pillar-57-laxmi-nagar-delhi-44055
The Good Bowl,https://swiggy.com/restaurants/the-good-bowl-laxmi-nagar-shakarpur-khas-delhi-157799
If Pizza,https://swiggy.com/restaurants/if-pizza-ganesh-nagar-pandav-nagar-delhi-140916
Keventers - Milkshakes and Desserts,https://swiggy.com/restaurants/keventers-milkshakes-and-desserts-east-patel-nagar-delhi-241468
Subking,https://swiggy.com/restaurants/subking-rajinder-nagar-old-rajinder-nagar-rajinder-nagar-delhi-201862
L' Opera,https://swiggy.com/restaurants/l-opera-khan-market-delhi-395476
Camdin Patisserie and Boulangerie,https://swiggy.com/restaurants/camdin-patisserie-and-boulangerie-rajinder-place-old-rajinder-nagar-rajinder-nagar-delhi-30075
Yum Yum Cha,https://swiggy.com/restaurants/yum-yum-cha-khan-market-rabindra-nagar-delhi-288788
Mehtas (Old Delhi Original),https://swiggy.com/restaurants/mehtas-old-delhi-original-daryaganj-delhi-56166
Giani's,https://swiggy.com/restaurants/gianis-market-pandara-road-delhi-52745
Shakahari Restaurant (Chawri Bazaar),https://swiggy.com/restaurants/shakahari-restaurant-chawri-bazaar-chawri-bazar-metro-station-chandni-chowk-delhi-41345
BITTU KI BIRYANI,https://swiggy.com/restaurants/bittu-ki-biryani-karol-bagh-delhi-552273
Bangla Sweet House,https://swiggy.com/restaurants/bangla-sweet-house-gole-market-delhi-23260
Kaleva,https://swiggy.com/restaurants/kaleva-gole-market-connaught-place-delhi-delhi-44033
Cream Stone Ice Cream,https://swiggy.com/restaurants/cream-stone-ice-cream-paschim-vihar-barakhamba-delhi-226473
Ghee and Turmeric,https://swiggy.com/restaurants/ghee-and-turmeric-connaught-place-2-m-block-delhi-433575
Barista,https://swiggy.com/restaurants/barista-regal-cinema-building-connaught-place-delhi-21301
Gulati (Pandara Road),https://swiggy.com/restaurants/gulati-pandara-road-khan-market-pandara-road-delhi-31754
Khan Chacha,https://swiggy.com/restaurants/khan-chacha-cp-d-block-connaught-place-delhi-14951
Haldiram's,https://swiggy.com/restaurants/haldirams-connaught-place-delhi-367763
Radhey Shyam Subhash Kumar Special Chole Bhature,https://swiggy.com/restaurants/radhey-shyam-subhash-kumar-special-chole-bhature-paharganj-ratan-lal-market-paharganj-delhi-37524
Burger King,https://swiggy.com/restaurants/burger-king-inner-circle-connaught-place-delhi-8614
Refections,https://swiggy.com/restaurants/refections-gautam-nagar-delhi-52383
SHRI HARI VEGETARIAN RESTAURANT,https://swiggy.com/restaurants/shri-hari-vegetarian-restaurant-lajpat-nagar-delhi-255223
Punjab Grill - Urban Punjabi Dhaba,https://swiggy.com/restaurants/punjab-grill-urban-punjabi-dhaba-bhikaji-cama-place-rama-krishna-puram-delhi-334235
Indian Culinaire ,https://swiggy.com/restaurants/indian-culinaire-bhikaji-cama-place-rama-krishna-puram-delhi-334609
Homefood Company,https://swiggy.com/restaurants/homefood-company-block-o-ii-lajpat-nagar-delhi-48647
TukTuk - Asian on Wheels,https://swiggy.com/restaurants/tuktuk-asian-on-wheels-south-extension-south-extension-ii-delhi-220238
Juicy Lucy Burgers,https://swiggy.com/restaurants/juicy-lucy-burgers-kirti-nagar-delhi-424197
Oh! Pind,https://swiggy.com/restaurants/oh-pind-gtb-nagar-delhi-465198
Indus Flavour,https://swiggy.com/restaurants/indus-flavour-gtb-nagar-g-t-karnal-road-delhi-207081
Xero degrees,https://swiggy.com/restaurants/xero-degrees-gtb-nagar-vijay-nagar-delhi-213516
Flavours by ITC Hotels,https://swiggy.com/restaurants/flavours-by-itc-hotels-south-campus-chanakyapuri-delhi-284153
Kulfi Bistro (Box Of Delights),https://swiggy.com/restaurants/kulfi-bistro-box-of-delights-lajpat-nagar-hauz-khas-delhi-470823
Bistro Shakes 97,https://swiggy.com/restaurants/bistro-shakes-97-vijay-nagar-kalyan-vihar-delhi-186784
Cake Palace,https://swiggy.com/restaurants/cake-palace-south-extension-2-delhi-20496
Bistro Shakes 97,https://swiggy.com/restaurants/bistro-shakes-97-vijay-nagar-kalyan-vihar-delhi-186784
Cake Palace,https://swiggy.com/restaurants/cake-palace-south-extension-2-delhi-20496
"Classic Juice,Shakes & Mocktails",https://swiggy.com/restaurants/classic-juice-shakes-and-mocktails-vijay-nagar-kalyan-vihar-delhi-155976
Mazaar Restaurant,https://swiggy.com/restaurants/mazaar-restaurant-lajpat-nagar-delhi-534650
Shagun,https://swiggy.com/restaurants/shagun-vijay-nagar-hudson-lane-delhi-30705
Food Bus of India,https://swiggy.com/restaurants/food-bus-of-india-gtb-nagar-delhi-493700
Bengal Sweet Corner,https://swiggy.com/restaurants/bengal-sweet-corner-safdarjung-enclave-delhi-17085
Hong Kong Express,https://swiggy.com/restaurants/hong-kong-express-dda-market-lajpat-nagar-delhi-11803
Parantha On Call,https://swiggy.com/restaurants/parantha-on-call-laxmi-nagar-delhi-34206
The Spicy No.1,https://swiggy.com/restaurants/the-spicy-no-1-west-patel-nagar-delhi-526151
Bombay Bhelpuri,https://swiggy.com/restaurants/bombay-bhelpuri-south-extension-south-extension-i-delhi-5671
Relax Restaurant,https://swiggy.com/restaurants/relax-restaurant-market-lajpat-nagar-delhi-11814
MoonMoon - Juicy Crustwiches,https://swiggy.com/restaurants/moonmoon-juicy-crustwiches-lajpat-nagar-delhi-371897
GUPTA'S VEGETARIAN PARADISE,https://swiggy.com/restaurants/guptas-vegetarian-paradise-south-extension-delhi-387833
Raju Chat Bhandar (bharat nagar),https://swiggy.com/restaurants/raju-chat-bhandar-bharat-nagar-ashok-vihar-delhi-544112
AZUKI - Soulful Asian Experience,https://swiggy.com/restaurants/azuki-soulful-asian-experience-south-extension-delhi-433479
Badmash Biryani,https://swiggy.com/restaurants/badmash-biryani-south-extension-delhi-451888
Mr Crust Bakers,https://swiggy.com/restaurants/mr-crust-bakers-gtb-nagar-vijay-nagar-delhi-7606
Shack Foods,https://swiggy.com/restaurants/shack-foods-kotla-mubarakpur-south-extension-i-delhi-24944
Rolls Mania,https://swiggy.com/restaurants/rolls-mania-laxmi-nagar-delhi-564923
Bengali Sweet Center,https://swiggy.com/restaurants/bengali-sweet-center-south-extension-south-extension-i-delhi-9412
Nagpal Di Hatti (Gandhi Nagar),https://swiggy.com/restaurants/nagpal-di-hatti-gandhi-nagar-geeta-colony-delhi-98352
Artiste Handcrafted Ice Cream,https://swiggy.com/restaurants/artiste-handcrafted-ice-cream-lajpat-nagar-delhi-427034
ANNA DOSA SOUTH INDIAN,https://swiggy.com/restaurants/anna-dosa-south-indian-lajpat-nagar-delhi-321237
Moets Curry Leaf,https://swiggy.com/restaurants/moets-curry-leaf-defence-colony-delhi-5999
Mehfil,https://swiggy.com/restaurants/mehfil-defence-colony-south-extension-i-delhi-20141
Defence Bakery,https://swiggy.com/restaurants/defence-bakery-defence-colony-delhi-457482
Matka Cha Do Rusk by Cha Pata Tea,https://swiggy.com/restaurants/matka-cha-do-rusk-by-cha-pata-tea-laxmi-nagar-delhi-510384
SRI BALAJI ANNA DOSA,https://swiggy.com/restaurants/sri-balaji-anna-dosa-lajpat-nagar-delhi-550955
The Brooklyn Creamery - Healthy Ice Cream,https://swiggy.com/restaurants/the-brooklyn-creamery-healthy-ice-cream-laxmi-nagar-shakarpur-khas-delhi-367660
Rollz Karvaan,https://swiggy.com/restaurants/rollz-karvaan-malviya-nagar-preet-vihar-delhi-526313
PRIYANSHI SOUTH INDIAN FAST FOODPOINT,https://swiggy.com/restaurants/priyanshi-south-indian-fast-foodpoint-laxmi-nagar-delhi-361928
Nufeast,https://swiggy.com/restaurants/nufeast-karol-bagh-rajinder-nagar-delhi-341588
New Om Snacks,https://swiggy.com/restaurants/new-om-snacks-karol-bagh-krishna-nagar-karol-bagh-delhi-44988
Flavour Of Southvala Pvt Ltd,https://swiggy.com/restaurants/flavour-of-southvala-pvt-ltd-padam-singh-road-karol-bagh-delhi-177752
Grover Mithaivala (Rajinder Nagar),https://swiggy.com/restaurants/grover-mithaivala-rajinder-nagar-karol-bagh-delhi-391413
Amma Mess,https://swiggy.com/restaurants/amma-mess-karol-bagh-delhi-81523
Ichiban,https://swiggy.com/restaurants/ichiban-market-pandara-road-delhi-14595
Annakoot by ISKCON Bangalore,https://swiggy.com/restaurants/annakoot-by-iskcon-bangalore-connaught-place-mandi-house-delhi-324401
Great Indian Khichdi by EatFit,https://swiggy.com/restaurants/great-indian-khichdi-by-eatfit-chuna-mandi-paharganj-gole-market-delhi-258198
Naivedyam,https://swiggy.com/restaurants/naivedyam-connaught-place-delhi-335116
Minar Restaurant,https://swiggy.com/restaurants/minar-restaurant-connaught-place-delhi-8907
Bijoli Grill,https://swiggy.com/restaurants/bijoli-grill-banga-bhawan-mandi-house-delhi-15692
Royal restaurant,https://swiggy.com/restaurants/royal-restaurant-cp-barakhamba-delhi-9830
Chai Point,https://swiggy.com/restaurants/chai-point-connaught-place-delhi-218676
Andhra Canteen,https://swiggy.com/restaurants/andhra-canteen-khan-market-connaught-place-delhi-466732
Baskin Robbins,https://swiggy.com/restaurants/baskin-robbins-l-12-connaught-place-delhi-438612
Mughlai Junction,https://swiggy.com/restaurants/mughlai-junction-connaught-place-delhi-8561
Sandoz ,https://swiggy.com/restaurants/sandoz-connaught-place-delhi-292513
Burger Singh (Big Punjabi Burgers),https://swiggy.com/restaurants/burger-singh-big-punjabi-burgers-outer-circle-connaught-place-delhi-8628
Chaayos Chai+Snacks=Relax,https://swiggy.com/restaurants/chaayos-chai-snacks-relax-chaayos-c-p-f-block-connaught-place-delhi-90566
Taco Bell,https://swiggy.com/restaurants/taco-bell-connaught-circus-outer-circle-connaught-place-delhi-169244
Creme N Crisp,https://swiggy.com/restaurants/creme-n-crisp-gole-market-delhi-15607
Biryani By Kilo,https://swiggy.com/restaurants/biryani-by-kilo-n-block-connaught-place-delhi-51510
Hira Sweets,https://swiggy.com/restaurants/hira-sweets-connaught-place-delhi-60643
Bercos - If you love chinese,https://swiggy.com/restaurants/bercos-if-you-love-chinese-middle-circle-connaught-place-delhi-8564
Biryani Blues,https://swiggy.com/restaurants/biryani-blues-scindia-house-connaught-place-delhi-8620
Momos House,https://swiggy.com/restaurants/momos-house-gautam-nagar-delhi-58205
Vermaji Parathe Wale,https://swiggy.com/restaurants/vermaji-parathe-wale-gautam-nagar-yusuf-sarai-delhi-181735
Breakfast Point,https://swiggy.com/restaurants/breakfast-point-bhagat-singh-road-krishna-nagar-delhi-26405
Chinese Daily,https://swiggy.com/restaurants/chinese-daily-kirti-nagar-kirti-nagar-industrial-area-kirti-nagar-delhi-344023
Doner & Gyros,https://swiggy.com/restaurants/doner-and-gyros-gtb-nagar-delhi-405175
Tikka Fatory,https://swiggy.com/restaurants/tikka-fatory-laxmi-nagar-delhi-502553
Waffle Nation,https://swiggy.com/restaurants/waffle-nation-gtb-nagar-vijay-nagar-delhi-46856
Super Snacks ,https://swiggy.com/restaurants/super-snacks-laxmi-nagar-ghondi-chowk-delhi-330179
Radhe Krishna Chole Bhature,https://swiggy.com/restaurants/radhe-krishna-chole-bhature-geeta-colony-krishna-nagar-delhi-233840
Sialkot Vegetarian(Pyare Lal),https://swiggy.com/restaurants/sialkot-vegetarian-pyare-lal-geeta-colony-delhi-58107
Bite N Sip,https://swiggy.com/restaurants/bite-n-sip-bhikaji-cama-rama-krishna-puram-delhi-121754
Fitchef,https://swiggy.com/restaurants/fitchef-mangal-bazaar-updated-delhi-71430
Vip RDX Resto & Bar,https://swiggy.com/restaurants/vip-rdx-resto-and-bar-hauz-khas-safdarjung-enclave-delhi-231505
JAIN DHABA,https://swiggy.com/restaurants/jain-dhaba-laxmi-nagar-shahdara-delhi-351751
Wicked Waffles,https://swiggy.com/restaurants/wicked-waffles-preet-vihar-delhi-49888
Gupta's Restaurant,https://swiggy.com/restaurants/guptas-restaurant-south-extension-2-south-extension-ii-delhi-52521
Pasta Unplugged,https://swiggy.com/restaurants/pasta-unplugged-lajpat-nagar-delhi-403828
Chinese Hawker,https://swiggy.com/restaurants/chinese-hawker-mayur-vihar-patparganj-delhi-290202
Arabian Delites,https://swiggy.com/restaurants/arabian-delites-defence-colony-delhi-4705
Qureshi's Kabab Corner,https://swiggy.com/restaurants/qureshis-kabab-corner-defence-colony-lajpat-nagar-delhi-26779
NYC.PIE ,https://swiggy.com/restaurants/nyc-pie-new-lajpat-nagar-delhi-328586
Biryani Hazir ho,https://swiggy.com/restaurants/biryani-hazir-ho-south-extension-delhi-451885
Shivani Food House,https://swiggy.com/restaurants/shivani-food-house-kotla-mubarakpur-delhi-477069
NAGPAL HAVELI BLD,https://swiggy.com/restaurants/nagpal-haveli-bld-lajpat-nagar-delhi-448620
7th Heaven,https://swiggy.com/restaurants/7th-heaven-mayur-vihar-delhi-418253
Firangi Bake,https://swiggy.com/restaurants/firangi-bake-kotla-mubarak-pur-south-extension-i-delhi-45893
Sweet Truth - Cake and Desserts,https://swiggy.com/restaurants/sweet-truth-cake-and-desserts-kotla-mubarak-pur-south-extension-i-delhi-45894
Amici Cafe,https://swiggy.com/restaurants/amici-cafe-south-extension-defence-colony-delhi-39492
28 Capri Italy,https://swiggy.com/restaurants/28-capri-italy-lajpat-nagar-defence-colony-delhi-6283
Love & Cheesecake,https://swiggy.com/restaurants/love-and-cheesecake-south-extension-defence-colony-delhi-496117
Maddi sweet center,https://swiggy.com/restaurants/maddi-sweet-center-hauz-khas-south-extenison-delhi-467279
Mehta Food Junction,https://swiggy.com/restaurants/mehta-food-junction-laxmi-nagar-shakarpur-khas-delhi-55106
Beliram Degchiwala (Jangpura),https://swiggy.com/restaurants/beliram-degchiwala-jangpura-jangpura-jungpura-extension-delhi-15330
Urban Vada Pav,https://swiggy.com/restaurants/urban-vada-pav-laxmi-nagar-shakarpur-khas-delhi-322460
Fujiya,https://swiggy.com/restaurants/fujiya-malcha-marg-chanakyapuri-delhi-52518
