name,url
LunchBox - Meals and Thalis,https://swiggy.com/restaurants/lunchbox-meals-and-thalis-rajdner-place-rajendra-place-delhi-79321
Qd's,https://swiggy.com/restaurants/qds-karol-bagh-krishna-nagar-karol-bagh-delhi-158180
South Indian Cafe,https://swiggy.com/restaurants/south-indian-cafe-rajinder-nagar-new-rajinder-nagar-delhi-46869
Aunty's Paranthe,https://swiggy.com/restaurants/auntys-paranthe-karol-bagh-delhi-112346
Nagpal Chole Bhature,https://swiggy.com/restaurants/nagpal-chole-bhature-karol-bagh-delhi-444609
New Tera Hotel,https://swiggy.com/restaurants/new-tera-hotel-ghaffar-market-arya-samaj-road-karol-bagh-delhi-25686
Changezi Chicken (Daryaganj),https://swiggy.com/restaurants/changezi-chicken-daryaganj-daryaganj-delhi-46599
Roshan Di Kulfi,https://swiggy.com/restaurants/roshan-di-kulfi-karol-bagh-beadonpura-karol-bagh-delhi-9917
Zaika (Daryaganj),https://swiggy.com/restaurants/zaika-daryaganj-daryaganj-delhi-41739
Havemore Restaurant ,https://swiggy.com/restaurants/havemore-restaurant-khan-market-india-gate-delhi-8406
Bikanervala Chandni Chowk,https://swiggy.com/restaurants/bikanervala-chandni-chowk-old-delhi-delhi-395433
Akash Deep,https://swiggy.com/restaurants/akash-deep-daryaganj-delhi-54774
Bangla sweet n spice,https://swiggy.com/restaurants/bangla-sweet-n-spice-connaught-place-gole-market-delhi-143021
Nathu's PastryShop,https://swiggy.com/restaurants/nathus-pastryshop-bengali-market-mandi-house-delhi-40802
Odeon Sweets,https://swiggy.com/restaurants/odeon-sweets-gole-market-connaught-place-delhi-24246
Nizam's Kathi Kabab,https://swiggy.com/restaurants/nizams-kathi-kabab-connaught-place-delhi-55833
Cafe Delhi Heights,https://swiggy.com/restaurants/cafe-delhi-heights-cannaught-place-connaught-place-delhi-66837
Bangla Foods,https://swiggy.com/restaurants/bangla-foods-gole-market-delhi-22917
Nando's,https://swiggy.com/restaurants/nandos-opp-rajiv-chowk-metro-station-connaught-place-delhi-17463
Domino's Pizza,https://swiggy.com/restaurants/dominos-pizza-connaught-circle-connaught-place-delhi-24207
Cafe Delhi Heights,https://swiggy.com/restaurants/cafe-delhi-heights-cannaught-place-connaught-place-delhi-66837
Bangla Foods,https://swiggy.com/restaurants/bangla-foods-gole-market-delhi-22917
Nando's,https://swiggy.com/restaurants/nandos-opp-rajiv-chowk-metro-station-connaught-place-delhi-17463
Domino's Pizza,https://swiggy.com/restaurants/dominos-pizza-connaught-circle-connaught-place-delhi-24207
Pind Balluchi (CP),https://swiggy.com/restaurants/pind-balluchi-cp-hanuman-road-area-connaught-place-delhi-12716
Sita Ram Diwan Chand,https://swiggy.com/restaurants/sita-ram-diwan-chand-chuna-mandi-paharganj-delhi-29776
Maalgaadi by Dhaba Estd 1986 Delhi,https://swiggy.com/restaurants/maalgaadi-by-dhaba-estd-1986-delhi-connaught-place-delhi-305529
MOMO SHOMO,https://swiggy.com/restaurants/momo-shomo-gtb-nagar-hudson-lane-delhi-372570
Think Asia by Hudson Chopsticks,https://swiggy.com/restaurants/think-asia-by-hudson-chopsticks-gtb-nagar-mukherjee-nagar-delhi-143728
Hudson Chopsticks,https://swiggy.com/restaurants/hudson-chopsticks-gate-no-3-gtb-metro-gtb-nagar-delhi-20019
MBA CHAI WALA,https://swiggy.com/restaurants/mba-chai-wala-lajpat-nagar-delhi-558508
Food of Dreams,https://swiggy.com/restaurants/food-of-dreams-ashok-vihar-delhi-346575
The Village cafe,https://swiggy.com/restaurants/the-village-cafe-chander-nagar-krishna-nagar-delhi-34941
Burgrill - The Win Win Burger,https://swiggy.com/restaurants/burgrill-the-win-win-burger-gtb-nagar-hudson-lane-delhi-206300
High On Burgers,https://swiggy.com/restaurants/high-on-burgers-satyaniketan-moti-bagh-delhi-3945
Cafeteria & Co.,https://swiggy.com/restaurants/cafeteria-and-co-south-campus-south-moti-bagh-delhi-20631
Punjabi Angithi,https://swiggy.com/restaurants/punjabi-angithi-ashok-vihar-delhi-326429
PASRICHA'S DOSA JUNCTION,https://swiggy.com/restaurants/pasrichas-dosa-junction-ina-market-ina-colony-delhi-20156
IMLY,https://swiggy.com/restaurants/imly-preet-vihar-delhi-524205
Vir Ji Malai Chaap Wale,https://swiggy.com/restaurants/vir-ji-malai-chaap-wale-greater-kailash-2-lajpat-nagar-delhi-405160
BOX8 - Desi Meals,https://swiggy.com/restaurants/box8-desi-meals-laxmi-nagar-delhi-425373
MBA in Khichdi,https://swiggy.com/restaurants/mba-in-khichdi-south-extension-delhi-505524
The Almighty Biryani,https://swiggy.com/restaurants/the-almighty-biryani-south-extension-delhi-509011
Punikar Vadapav Centre,https://swiggy.com/restaurants/punikar-vadapav-centre-pandav-nagar-mayur-vihar-delhi-135205
49 Rolls,https://swiggy.com/restaurants/49-rolls-ganesh-nagar-2-extn-shakarpur-mayur-vihar-delhi-390023
No. 1 Uncles Parantha,https://swiggy.com/restaurants/no-1-uncles-parantha-south-ex-1-south-extension-i-delhi-58739
Jhakkas Bombay Pav Bhaji,https://swiggy.com/restaurants/jhakkas-bombay-pav-bhaji-lajpat-nagar-delhi-57800
Kutty's South Indian Cafe,https://swiggy.com/restaurants/kuttys-south-indian-cafe-preet-vihar-swasthya-vihar-delhi-15645
Wah Ji Wah,https://swiggy.com/restaurants/wah-ji-wah-v3s-mall-swasthya-vihar-delhi-10990
Tandoori Manzil,https://swiggy.com/restaurants/tandoori-manzil-ganesh-nagar-mayur-vihar-delhi-17252
Aggarwal Sweet India,https://swiggy.com/restaurants/aggarwal-sweet-india-pandav-nagar-patparganj-delhi-201915
Red Chilli Chinese,https://swiggy.com/restaurants/red-chilli-chinese-west-guru-angad-nagar-laxmi-nagar-delhi-148875
Wah Ji Wah,https://swiggy.com/restaurants/wah-ji-wah-v3s-mall-swasthya-vihar-delhi-10990
Tandoori Manzil,https://swiggy.com/restaurants/tandoori-manzil-ganesh-nagar-mayur-vihar-delhi-17252
Aggarwal Sweet India,https://swiggy.com/restaurants/aggarwal-sweet-india-pandav-nagar-patparganj-delhi-201915
Red Chilli Chinese,https://swiggy.com/restaurants/red-chilli-chinese-west-guru-angad-nagar-laxmi-nagar-delhi-148875
Parantha Express,https://swiggy.com/restaurants/parantha-express-malviya-nagar-mayur-vihar-delhi-409757
Murthal No.1 Parantha,https://swiggy.com/restaurants/murthal-no-1-parantha-malviya-nagar-mayur-vihar-delhi-410374
Gupta ji chole bhature,https://swiggy.com/restaurants/gupta-ji-chole-bhature-laxmi-nagar-shakarpur-khas-delhi-194768
China Hut,https://swiggy.com/restaurants/china-hut-jangpura-jungpura-extension-delhi-20665
"Kebabi Karvaan - Kebabs, Curries & Biryanis",https://swiggy.com/restaurants/kebabi-karvaan-kebabs-curries-and-biryanis-preet-vihar-east-laxmi-nagar-delhi-508014
South Indian Anna Madras Cafe,https://swiggy.com/restaurants/south-indian-anna-madras-cafe-near-mother-dairy-patparganj-delhi-167180
The Biryani Life,https://swiggy.com/restaurants/the-biryani-life-near-metro-station-shakarpur-khas-delhi-186204
Faasos - Wraps & Rolls,https://swiggy.com/restaurants/faasos-wraps-and-rolls-rajdner-place-rajendra-place-delhi-79296
Art of Spices,https://swiggy.com/restaurants/art-of-spices-pusa-road-north-extension-area-rajinder-nagar-delhi-25658
Kaarobaar: The Modern-Desi Bistro,https://swiggy.com/restaurants/kaarobaar-the-modern-desi-bistro-karol-bagh-rajinder-nagar-delhi-162874
The Yellow Bowl,https://swiggy.com/restaurants/the-yellow-bowl-old-delhi-delhi-396278
M Gopinath,https://swiggy.com/restaurants/m-gopinath-karol-bagh-old-rajinder-nagar-rajinder-nagar-delhi-68693
China Hut,https://swiggy.com/restaurants/china-hut-jangpura-jungpura-extension-delhi-20665
"Kebabi Karvaan - Kebabs, Curries & Biryanis",https://swiggy.com/restaurants/kebabi-karvaan-kebabs-curries-and-biryanis-preet-vihar-east-laxmi-nagar-delhi-508014
South Indian Anna Madras Cafe,https://swiggy.com/restaurants/south-indian-anna-madras-cafe-near-mother-dairy-patparganj-delhi-167180
The Biryani Life,https://swiggy.com/restaurants/the-biryani-life-near-metro-station-shakarpur-khas-delhi-186204
Faasos - Wraps & Rolls,https://swiggy.com/restaurants/faasos-wraps-and-rolls-rajdner-place-rajendra-place-delhi-79296
Art of Spices,https://swiggy.com/restaurants/art-of-spices-pusa-road-north-extension-area-rajinder-nagar-delhi-25658
Kaarobaar: The Modern-Desi Bistro,https://swiggy.com/restaurants/kaarobaar-the-modern-desi-bistro-karol-bagh-rajinder-nagar-delhi-162874
The Yellow Bowl,https://swiggy.com/restaurants/the-yellow-bowl-old-delhi-delhi-396278
M Gopinath,https://swiggy.com/restaurants/m-gopinath-karol-bagh-old-rajinder-nagar-rajinder-nagar-delhi-68693
Veg Gulati (Pandara Road),https://swiggy.com/restaurants/veg-gulati-pandara-road-khan-market-pandara-road-delhi-31758
GetAWhey - Healthy Ice creams.,https://swiggy.com/restaurants/getawhey-healthy-ice-creams-connaught-place-delhi-405571
Shree Guru Vashishth,https://swiggy.com/restaurants/shree-guru-vashishth-karol-bagh-delhi-482323
Kashmir Sweet Shop,https://swiggy.com/restaurants/kashmir-sweet-shop-paharganj-delhi-37522
Maa Bhagwati,https://swiggy.com/restaurants/maa-bhagwati-paharganj-delhi-61539
Home Plate by EatFit,https://swiggy.com/restaurants/home-plate-by-eatfit-chuna-mandi-paharganj-gole-market-delhi-279866
EatFit,https://swiggy.com/restaurants/eatfit-laxmi-narain-street-karol-bagh-delhi-443497
Barbeque Nation,https://swiggy.com/restaurants/barbeque-nation-munshi-lal-building-connaught-place-delhi-302684
Depaul's,https://swiggy.com/restaurants/depauls-connaught-place-delhi-135497
Rajdhani,https://swiggy.com/restaurants/rajdhani-scindia-house-connaught-place-delhi-8631
Biryani Badshah,https://swiggy.com/restaurants/biryani-badshah-baba-kharak-singh-rd-connaught-place-delhi-114839
Starbucks Coffee,https://swiggy.com/restaurants/starbucks-coffee-hamilton-house-connaught-place-delhi-69464
Bikkgane Biryani,https://swiggy.com/restaurants/bikkgane-biryani-opposite-pvr-rivoli-connaught-place-delhi-8619
The 2nd Wife,https://swiggy.com/restaurants/the-2nd-wife-shahdara-krishna-nagar-delhi-103922
Rolls King,https://swiggy.com/restaurants/rolls-king-gtb-nagar-delhi-569414
Bhalla King,https://swiggy.com/restaurants/bhalla-king-lajpat-nagar-delhi-84163
Puran Dhaba,https://swiggy.com/restaurants/puran-dhaba-ashok-vihar-delhi-318320
Begum Jaan by Hudson ,https://swiggy.com/restaurants/begum-jaan-by-hudson-gtb-nagar-delhi-431441
Asia Bowl Co.,https://swiggy.com/restaurants/asia-bowl-co-gtb-nagar-delhi-371340
Punjabi Tikka Junction,https://swiggy.com/restaurants/punjabi-tikka-junction-laxmi-nagar-geeta-colony-delhi-371290
Chinese Veg Crunch,https://swiggy.com/restaurants/chinese-veg-crunch-ashok-vihar-delhi-343559
Shyam Chaat Bhandar,https://swiggy.com/restaurants/shyam-chaat-bhandar-vijay-nagar-delhi-49970
KC restaurant,https://swiggy.com/restaurants/kc-restaurant-south-campus-moti-bagh-delhi-312289
Grameen Kulfi,https://swiggy.com/restaurants/grameen-kulfi-shakarpur-shakarpur-khas-delhi-355354
Rollsking,https://swiggy.com/restaurants/rollsking-flyover-market-defence-colony-lajpat-nagar-delhi-345823
Hot N Cool,https://swiggy.com/restaurants/hot-n-cool-laxmi-nagar-delhi-489979
Bobby Tikki Wala,https://swiggy.com/restaurants/bobby-tikki-wala-laxmi-nagar-delhi-40337
Apni Rasoi,https://swiggy.com/restaurants/apni-rasoi-pandav-nagar-patparganj-delhi-32347
Wrapss Kathi Rolls,https://swiggy.com/restaurants/wrapss-kathi-rolls-north-extension-area-rajinder-nagar-karol-bagh-delhi-12369
Nandlal Ka Dhaba,https://swiggy.com/restaurants/nandlal-ka-dhaba-daryaganj-delhi-46867
Lazeez Kebab & Curries,https://swiggy.com/restaurants/lazeez-kebab-and-curries-old-rajender-nagar-old-rajinder-nagar-rajinder-nagar-delhi-92029
Arya Bhavan,https://swiggy.com/restaurants/arya-bhavan-karol-bagh-delhi-94172
Al Yamin,https://swiggy.com/restaurants/al-yamin-old-jama-masjid-old-delhi-delhi-140521
Sachdeva's  Multi Cuisine Joint,https://swiggy.com/restaurants/sachdevas-multi-cuisine-joint-mirdad-road-barakhamba-delhi-14445
Tadka 4986,https://swiggy.com/restaurants/tadka-4986-nehru-bazaar-paharganj-delhi-29777
Wow! Momo,https://swiggy.com/restaurants/wow-momo-new-railway-station-connaught-place-delhi-365634
Lazeez Affaire,https://swiggy.com/restaurants/lazeez-affaire-connaught-place-delhi-34475
Rooh Burger Cafe,https://swiggy.com/restaurants/rooh-burger-cafe-connaught-place-delhi-39209
Bhape Da Hotel,https://swiggy.com/restaurants/bhape-da-hotel-connaught-place-barakhamba-delhi-8638
Lazeez Kebab & Curries,https://swiggy.com/restaurants/lazeez-kebab-and-curries-old-rajender-nagar-old-rajinder-nagar-rajinder-nagar-delhi-92029
Arya Bhavan,https://swiggy.com/restaurants/arya-bhavan-karol-bagh-delhi-94172
Al Yamin,https://swiggy.com/restaurants/al-yamin-old-jama-masjid-old-delhi-delhi-140521
Sachdeva's  Multi Cuisine Joint,https://swiggy.com/restaurants/sachdevas-multi-cuisine-joint-mirdad-road-barakhamba-delhi-14445
Tadka 4986,https://swiggy.com/restaurants/tadka-4986-nehru-bazaar-paharganj-delhi-29777
Wow! Momo,https://swiggy.com/restaurants/wow-momo-new-railway-station-connaught-place-delhi-365634
Lazeez Affaire,https://swiggy.com/restaurants/lazeez-affaire-connaught-place-delhi-34475
Rooh Burger Cafe,https://swiggy.com/restaurants/rooh-burger-cafe-connaught-place-delhi-39209
Bhape Da Hotel,https://swiggy.com/restaurants/bhape-da-hotel-connaught-place-barakhamba-delhi-8638
Embassy,https://swiggy.com/restaurants/embassy-connaught-place-delhi-9086
Handi Chhadeyan Di (Since 2012),https://swiggy.com/restaurants/handi-chhadeyan-di-since-2012-connaught-place-cannaught-place-delhi-14586
Nazeer Foods,https://swiggy.com/restaurants/nazeer-foods-cannaught-place-connaught-place-delhi-56773
Sagar Ratna,https://swiggy.com/restaurants/sagar-ratna-outer-circle-connaught-place-delhi-8621
Bikanervala,https://swiggy.com/restaurants/bikanervala-connaught-place-delhi-40414
KFC,https://swiggy.com/restaurants/kfc-connaught-place-delhi-152971
Jain Chawal Wale,https://swiggy.com/restaurants/jain-chawal-wale-connaught-place-delhi-557536
Paranthe Wali Gali,https://swiggy.com/restaurants/paranthe-wali-gali-hauz-khas-south-campus-delhi-453650
The Hudson cafe,https://swiggy.com/restaurants/the-hudson-cafe-hudson-lane-gtb-nagar-delhi-17078
BATRA'S TANDOORI NIGHT,https://swiggy.com/restaurants/batras-tandoori-night-laxmi-nagar-geeta-colony-delhi-338382
Big Yellow Door,https://swiggy.com/restaurants/big-yellow-door-2nd-floor-hudson-lane-delhi-38412
The Yellow Bowl ,https://swiggy.com/restaurants/the-yellow-bowl-patparganj-rd-krishna-nagar-geeta-colony-delhi-141957
Pind Balluchi,https://swiggy.com/restaurants/pind-balluchi-central-market-lajpat-nagar-delhi-12756
Sanjay Chur Chur Naan,https://swiggy.com/restaurants/sanjay-chur-chur-naan-moolchand-meetro-station-lajpat-nagar-delhi-15448
HANDI BIRYANI JUNCTION,https://swiggy.com/restaurants/handi-biryani-junction-gtb-nagar-vijay-nagar-delhi-348760
The Belgian Waffle Co.,https://swiggy.com/restaurants/the-belgian-waffle-co-hudson-lane-gtb-nagar-delhi-411287
Cafe lucid,https://swiggy.com/restaurants/cafe-lucid-gtb-nagar-vijay-nagar-delhi-303820
Cake Crush,https://swiggy.com/restaurants/cake-crush-cc-colony-kalyan-vihar-delhi-345745
Bombay canteen,https://swiggy.com/restaurants/bombay-canteen-lajpat-nagar-delhi-459706
NH1 Bowls - Highway To North,https://swiggy.com/restaurants/nh1-bowls-highway-to-north-laxmi-nagar-delhi-425379
Friends Kitchen,https://swiggy.com/restaurants/friends-kitchen-gujranwala-town-ashok-vihar-delhi-108454
Aamantran Bangla,https://swiggy.com/restaurants/aamantran-bangla-pandav-nagar-patparganj-delhi-18324
Delhi6 Bedmi Poori,https://swiggy.com/restaurants/delhi6-bedmi-poori-lajpat-nagar-delhi-427890
EATaliano-the gourmet pizzeria,https://swiggy.com/restaurants/eataliano-the-gourmet-pizzeria-nagar-laxmi-delhi-350981
Unmarried Kitchen - Value Meals and Combos,https://swiggy.com/restaurants/unmarried-kitchen-value-meals-and-combos-preet-vihar-east-laxmi-nagar-delhi-491185
Nathu's Sweets,https://swiggy.com/restaurants/nathus-sweets-vivek-marg-laxmi-nagar-delhi-10982
Champaran kitchen,https://swiggy.com/restaurants/champaran-kitchen-laxmi-nagar-shakarpur-khas-delhi-356500
BIKANER SWEETS & SNACKS,https://swiggy.com/restaurants/bikaner-sweets-and-snacks-laxmi-nagar-delhi-454762
Bikaneri Sweets Corner,https://swiggy.com/restaurants/bikaneri-sweets-corner-laxmi-nagar-shakarpur-delhi-95191
Dhading KTM,https://swiggy.com/restaurants/dhading-ktm-lalita-park-laxmi-nagar-delhi-42688
La Pino'z Pizza,https://swiggy.com/restaurants/la-pinoz-pizza-laxmi-nagar-delhi-157583
Al kadeer Chicken corner,https://swiggy.com/restaurants/al-kadeer-chicken-corner-mother-dairy-road-shakarpur-khas-delhi-168151
Annie's Kerala Kitchen,https://swiggy.com/restaurants/annies-kerala-kitchen-karol-bagh-patel-nagar-delhi-369320
Om Ji Om,https://swiggy.com/restaurants/om-ji-om-netaji-subhash-market-karol-bagh-delhi-77178
Mom's Kitchen,https://swiggy.com/restaurants/moms-kitchen-karol-bagh-delhi-433794
Karim's Jama Masjid,https://swiggy.com/restaurants/karims-jama-masjid-old-jama-masjid-delhi-310645
classic chicken,https://swiggy.com/restaurants/classic-chicken-connaught-place-gole-market-delhi-458503
Giani,https://swiggy.com/restaurants/giani-gole-market-delhi-20297
The Burger Club,https://swiggy.com/restaurants/the-burger-club-main-market-karol-bagh-delhi-47853
Om Ji Om,https://swiggy.com/restaurants/om-ji-om-netaji-subhash-market-karol-bagh-delhi-77178
Mom's Kitchen,https://swiggy.com/restaurants/moms-kitchen-karol-bagh-delhi-433794
Karim's Jama Masjid,https://swiggy.com/restaurants/karims-jama-masjid-old-jama-masjid-delhi-310645
classic chicken,https://swiggy.com/restaurants/classic-chicken-connaught-place-gole-market-delhi-458503
Giani,https://swiggy.com/restaurants/giani-gole-market-delhi-20297
The Burger Club,https://swiggy.com/restaurants/the-burger-club-main-market-karol-bagh-delhi-47853
THALASSERY RESTAURANT,https://swiggy.com/restaurants/thalassery-restaurant-karol-bagh-paharganj-delhi-364739
Shri Hari Vaishnav Dhaba,https://swiggy.com/restaurants/shri-hari-vaishnav-dhaba-ndmc-market-mandi-house-delhi-33604
Zen,https://swiggy.com/restaurants/zen-b-block-connaught-place-delhi-14593
Wat-A-Burger! - India ka Burger,https://swiggy.com/restaurants/wat-a-burger-india-ka-burger-connaught-place-delhi-157585
BurGrub,https://swiggy.com/restaurants/burgrub-connaught-place-delhi-274430
Nirula's,https://swiggy.com/restaurants/nirulas-m-block-connaught-place-delhi-85711
Pind Balluchi - Janpath,https://swiggy.com/restaurants/pind-balluchi-janpath-janpat-connaught-place-delhi-49210
Punjab Grill,https://swiggy.com/restaurants/punjab-grill-janpath-delhi-125872
Popular chicken (Murga Market),https://swiggy.com/restaurants/popular-chicken-murga-market-murga-market-ashok-vihar-delhi-51759
Dosai Bhavan,https://swiggy.com/restaurants/dosai-bhavan-laxmi-nagar-krishna-nagar-delhi-376553
Winner Pizzas (Fresh Dough),https://swiggy.com/restaurants/winner-pizzas-fresh-dough-south-extension-delhi-451869
Shri Hari Restaurant,https://swiggy.com/restaurants/shri-hari-restaurant-lajpat-nagar-delhi-285546
Shri Sai Rasoi,https://swiggy.com/restaurants/shri-sai-rasoi-gurudwara-road-south-extension-i-delhi-152288
Ranch And Pepper,https://swiggy.com/restaurants/ranch-and-pepper-defence-colony-delhi-486706
Aashirwad Restaurant,https://swiggy.com/restaurants/aashirwad-restaurant-mangal-bazar-road-laxmi-nagar-delhi-34223
Capri Wings,https://swiggy.com/restaurants/capri-wings-south-extension-defence-colony-delhi-139977
Chef Joint,https://swiggy.com/restaurants/chef-joint-jangpura-extension-block-b-delhi-26071
Indian Taste,https://swiggy.com/restaurants/indian-taste-mayur-vihar-laxmi-nagar-delhi-430891
Joshi eating house,https://swiggy.com/restaurants/joshi-eating-house-shakarpur-shakarpur-khas-delhi-169845
CHAMPARAN MEAT HOUSE,https://swiggy.com/restaurants/champaran-meat-house-laxmi-nagar-delhi-321945
Rominus Pizza And Burger,https://swiggy.com/restaurants/rominus-pizza-and-burger-laxmi-nagar-delhi-417161
La Milano Pizzeria,https://swiggy.com/restaurants/la-milano-pizzeria-rajinder-nagar-delhi-54931
Shawarma Kings,https://swiggy.com/restaurants/shawarma-kings-apsara-arcade-rajinder-nagar-delhi-12366
Chowringhee,https://swiggy.com/restaurants/chowringhee-china-market-karol-bagh-delhi-43008
KRISHNA DHABA,https://swiggy.com/restaurants/krishna-dhaba-karol-bagh-paharganj-delhi-357115
PUNJABI CHASKA,https://swiggy.com/restaurants/punjabi-chaska-karol-bagh-paharganj-delhi-313905
Tandoori Handi (Since 1999) ,https://swiggy.com/restaurants/tandoori-handi-since-1999-connaught-place-delhi-435019
Slice,https://swiggy.com/restaurants/slice-connaught-place-delhi-391308
Subway,https://swiggy.com/restaurants/subway-m-block-connaught-place-delhi-16418
Jack Rolls,https://swiggy.com/restaurants/jack-rolls-gtb-nagar-delhi-university-gtb-nagar-delhi-177930
Green Dot Pizza,https://swiggy.com/restaurants/green-dot-pizza-gtb-nagar-delhi-555443
Punjabi Big Meals,https://swiggy.com/restaurants/punjabi-big-meals-phase-3-ashok-vihar-delhi-254724
Punjabi's Veg Grill ( jheel wale ),https://swiggy.com/restaurants/punjabis-veg-grill-jheel-wale-jheel-khuranja-geeta-colony-delhi-416254
JVS,https://swiggy.com/restaurants/jvs-south-campus-delhi-539244
Wood Box Cafe,https://swiggy.com/restaurants/wood-box-cafe-edward-lane-vijay-nagar-delhi-16246
Kaveri food,https://swiggy.com/restaurants/kaveri-food-gtb-nagar-hudson-lane-delhi-104882
Saleem's Restaurant,https://swiggy.com/restaurants/saleems-restaurant-flyover-market-defence-colony-delhi-17276
piu pizza hut,https://swiggy.com/restaurants/piu-pizza-hut-laxmi-nagar-delhi-407802
Pizza Studio,https://swiggy.com/restaurants/pizza-studio-mayur-vihar-phase-1-nirman-vihar-delhi-32087
Kailash ji Rasoi,https://swiggy.com/restaurants/kailash-ji-rasoi-south-extension-south-extension-i-delhi-309633
Make My Thali by Punjabi Tadka,https://swiggy.com/restaurants/make-my-thali-by-punjabi-tadka-laxmi-nagar-mangal-bazar-delhi-133583
Om Sai South Indian dosa,https://swiggy.com/restaurants/om-sai-south-indian-dosa-pandav-nagar-patparganj-delhi-130070
piu pizza hut,https://swiggy.com/restaurants/piu-pizza-hut-laxmi-nagar-delhi-407802
Pizza Studio,https://swiggy.com/restaurants/pizza-studio-mayur-vihar-phase-1-nirman-vihar-delhi-32087
Kailash ji Rasoi,https://swiggy.com/restaurants/kailash-ji-rasoi-south-extension-south-extension-i-delhi-309633
Make My Thali by Punjabi Tadka,https://swiggy.com/restaurants/make-my-thali-by-punjabi-tadka-laxmi-nagar-mangal-bazar-delhi-133583
Om Sai South Indian dosa,https://swiggy.com/restaurants/om-sai-south-indian-dosa-pandav-nagar-patparganj-delhi-130070
Roms Pizza,https://swiggy.com/restaurants/roms-pizza-laxmi-nagar-shakarpur-khas-delhi-285723
Riyaz Biryani Corner,https://swiggy.com/restaurants/riyaz-biryani-corner-shakurpur-shakarpur-khas-delhi-71911
