name,url
Nice Pizza Point,https://swiggy.com/restaurants/nice-pizza-point-shahdara-laxmi-nagar-delhi-436460
Yo Anna Food,https://swiggy.com/restaurants/yo-anna-food-south-campus-r-k-puram-delhi-445468
YAARA DI KITCHEN,https://swiggy.com/restaurants/yaara-di-kitchen-mayur-vihar-delhi-526513
RDX RELOADED,https://swiggy.com/restaurants/rdx-reloaded-safdarjung-enclave-delhi-329818
Food Time,https://swiggy.com/restaurants/food-time-mayur-vihar-delhi-449152
Kitchen 65,https://swiggy.com/restaurants/kitchen-65-laxmi-nagar-delhi-487082
Sandwich Mcenza!,https://swiggy.com/restaurants/sandwich-mcenza-ashok-vihar-delhi-568071
PURANIDELHI6ZAIKA MUGHLAI FOODS,https://swiggy.com/restaurants/puranidelhi6zaika-mughlai-foods-ashok-vihar-delhi-577095
O pizza,https://swiggy.com/restaurants/o-pizza-mayur-vihar-delhi-552979
Funky Paratha,https://swiggy.com/restaurants/funky-paratha-laxmi-nagar-delhi-561195
Dady Cool Shake & Ice Cream Parlour,https://swiggy.com/restaurants/dady-cool-shake-and-ice-cream-parlour-gtb-nagar-delhi-393099
The Branch Cafe,https://swiggy.com/restaurants/the-branch-cafe-south-ex-2-south-extension-ii-delhi-58696
Old skool,https://swiggy.com/restaurants/old-skool-gtb-nagar-delhi-501879
Gourmet Couch by ITC Hotels,https://swiggy.com/restaurants/gourmet-couch-by-itc-hotels-south-campus-chanakyapuri-delhi-294478
Negi Dhaba,https://swiggy.com/restaurants/negi-dhaba-lajpat-nagar-delhi-529227
Sugar Room,https://swiggy.com/restaurants/sugar-room-lajpat-nagar-delhi-582086
APNA CHULHA,https://swiggy.com/restaurants/apna-chulha-mayur-vihar-delhi-582859
Momo Mom by Oriental Mom,https://swiggy.com/restaurants/momo-mom-by-oriental-mom-mayur-vihar-delhi-573773
GolgapppaG,https://swiggy.com/restaurants/golgapppag-mayur-vihar-delhi-492874
Desi Kulfi,https://swiggy.com/restaurants/desi-kulfi-ashok-vihar-delhi-532922
OPTIMUM TASTY BITE,https://swiggy.com/restaurants/optimum-tasty-bite-laxmi-nagar-delhi-532559
Cream & Berry - Premium Ice Cream,https://swiggy.com/restaurants/cream-and-berry-premium-ice-cream-ashok-vihar-delhi-532925
biryani by kimo,https://swiggy.com/restaurants/biryani-by-kimo-mayur-vihar-delhi-528387
Singh Chicken Corner,https://swiggy.com/restaurants/singh-chicken-corner-kirti-nagar-delhi-400569
Manisha's Bakery 24x7,https://swiggy.com/restaurants/manishas-bakery-24x7-laxmi-nagar-delhi-578162
OHB PIZZA,https://swiggy.com/restaurants/ohb-pizza-laxmi-nagar-geeta-colony-delhi-291270
Optimum Quick Bites,https://swiggy.com/restaurants/optimum-quick-bites-laxmi-nagar-geeta-colony-delhi-240236
Curries and Tikkaas,https://swiggy.com/restaurants/curries-and-tikkaas-greater-kailash-2-lajpat-nagar-delhi-427700
The Chaap Street,https://swiggy.com/restaurants/the-chaap-street-lajpat-nagar-delhi-459560
CHOCO CRAVE,https://swiggy.com/restaurants/choco-crave-lajpat-nagar-delhi-478842
Kurry Kingdom,https://swiggy.com/restaurants/kurry-kingdom-gtb-nagar-delhi-558215
GolgapppaG,https://swiggy.com/restaurants/golgapppag-mayur-vihar-delhi-492874
Desi Kulfi,https://swiggy.com/restaurants/desi-kulfi-ashok-vihar-delhi-532922
OPTIMUM TASTY BITE,https://swiggy.com/restaurants/optimum-tasty-bite-laxmi-nagar-delhi-532559
Cream & Berry - Premium Ice Cream,https://swiggy.com/restaurants/cream-and-berry-premium-ice-cream-ashok-vihar-delhi-532925
biryani by kimo,https://swiggy.com/restaurants/biryani-by-kimo-mayur-vihar-delhi-528387
Singh Chicken Corner,https://swiggy.com/restaurants/singh-chicken-corner-kirti-nagar-delhi-400569
Manisha's Bakery 24x7,https://swiggy.com/restaurants/manishas-bakery-24x7-laxmi-nagar-delhi-578162
OHB PIZZA,https://swiggy.com/restaurants/ohb-pizza-laxmi-nagar-geeta-colony-delhi-291270
Optimum Quick Bites,https://swiggy.com/restaurants/optimum-quick-bites-laxmi-nagar-geeta-colony-delhi-240236
Curries and Tikkaas,https://swiggy.com/restaurants/curries-and-tikkaas-greater-kailash-2-lajpat-nagar-delhi-427700
The Chaap Street,https://swiggy.com/restaurants/the-chaap-street-lajpat-nagar-delhi-459560
CHOCO CRAVE,https://swiggy.com/restaurants/choco-crave-lajpat-nagar-delhi-478842
Kurry Kingdom,https://swiggy.com/restaurants/kurry-kingdom-gtb-nagar-delhi-558215
Optimum hunger bites,https://swiggy.com/restaurants/optimum-hunger-bites-laxmi-nagar-geeta-colony-delhi-211488
Standard Cake Shop,https://swiggy.com/restaurants/standard-cake-shop-baljeet-nagar-delhi-563744
Punjabi Cafe,https://swiggy.com/restaurants/punjabi-cafe-metro-polex-mall-swasthya-vihar-delhi-11344
Singh Chicken Corner,https://swiggy.com/restaurants/singh-chicken-corner-kirti-nagar-delhi-400569
Manisha's Bakery 24x7,https://swiggy.com/restaurants/manishas-bakery-24x7-laxmi-nagar-delhi-578162
OHB PIZZA,https://swiggy.com/restaurants/ohb-pizza-laxmi-nagar-geeta-colony-delhi-291270
Optimum Quick Bites,https://swiggy.com/restaurants/optimum-quick-bites-laxmi-nagar-geeta-colony-delhi-240236
Curries and Tikkaas,https://swiggy.com/restaurants/curries-and-tikkaas-greater-kailash-2-lajpat-nagar-delhi-427700
The Chaap Street,https://swiggy.com/restaurants/the-chaap-street-lajpat-nagar-delhi-459560
Kurry Kingdom,https://swiggy.com/restaurants/kurry-kingdom-gtb-nagar-delhi-558215
Optimum hunger bites,https://swiggy.com/restaurants/optimum-hunger-bites-laxmi-nagar-geeta-colony-delhi-211488
Standard Cake Shop,https://swiggy.com/restaurants/standard-cake-shop-baljeet-nagar-delhi-563744
Punjabi Cafe,https://swiggy.com/restaurants/punjabi-cafe-metro-polex-mall-swasthya-vihar-delhi-11344
Idiot Cakes,https://swiggy.com/restaurants/idiot-cakes-laxmi-nagar-delhi-540225
Mealful Rolls - Meals in a Roll,https://swiggy.com/restaurants/mealful-rolls-meals-in-a-roll-laxmi-nagar-delhi-425375
Pizza Lover,https://swiggy.com/restaurants/pizza-lover-shakarpur-laxmi-nagar-delhi-556550
Fuel Juice Bar,https://swiggy.com/restaurants/fuel-juice-bar-hauz-khas-south-extension-part-2-delhi-398630
Murthal Xpress,https://swiggy.com/restaurants/murthal-xpress-laxmi-nagar-delhi-577439
Ice Cream House,https://swiggy.com/restaurants/ice-cream-house-mayur-vihar-delhi-455175
BBA FAST FOOD WALA,https://swiggy.com/restaurants/bba-fast-food-wala-lajpat-nagar-delhi-549501
THE ROYAL BIRYANI,https://swiggy.com/restaurants/the-royal-biryani-patel-nagar-west-patel-nagar-delhi-549513
Sethi's Restaurant,https://swiggy.com/restaurants/sethis-restaurant-lajpat-nagar-delhi-514914
Maa ki khichdi,https://swiggy.com/restaurants/maa-ki-khichdi-south-extension-delhi-508866
Jenny's Brownies,https://swiggy.com/restaurants/jennys-brownies-south-extension-delhi-505527
Miami Shakes & More,https://swiggy.com/restaurants/miami-shakes-and-more-south-extension-delhi-505514
Prija Cafe (Helly and Chilly),https://swiggy.com/restaurants/prija-cafe-helly-and-chilly-south-extension-delhi-584033
GIVOWN FOODS,https://swiggy.com/restaurants/givown-foods-lajpat-nagar-greater-kailash-2-delhi-449769
Satvik Rasoi,https://swiggy.com/restaurants/satvik-rasoi-laxmi-nagar-delhi-565777
Kumar's Annapurna,https://swiggy.com/restaurants/kumars-annapurna-sher-singh-bazar-delhi-delhi-18041
Cake N Pastries,https://swiggy.com/restaurants/cake-n-pastries-dr-ambedkar-road-kirti-nagar-delhi-172895
BURGER TOWN,https://swiggy.com/restaurants/burger-town-laxmi-nagar-delhi-477029
SARDAR JI MAGGIE WALE,https://swiggy.com/restaurants/sardar-ji-maggie-wale-laxmi-nagar-delhi-477043
FOOD PORN,https://swiggy.com/restaurants/food-porn-south-campus-delhi-560186
LUMINOUS WOK,https://swiggy.com/restaurants/luminous-wok-south-campus-delhi-584743
DRAGONFLY CHINA,https://swiggy.com/restaurants/dragonfly-china-south-campus-delhi-584745
Jenny's Brownies,https://swiggy.com/restaurants/jennys-brownies-south-extension-delhi-505527
Miami Shakes & More,https://swiggy.com/restaurants/miami-shakes-and-more-south-extension-delhi-505514
Prija Cafe (Helly and Chilly),https://swiggy.com/restaurants/prija-cafe-helly-and-chilly-south-extension-delhi-584033
GIVOWN FOODS,https://swiggy.com/restaurants/givown-foods-lajpat-nagar-greater-kailash-2-delhi-449769
Satvik Rasoi,https://swiggy.com/restaurants/satvik-rasoi-laxmi-nagar-delhi-565777
Kumar's Annapurna,https://swiggy.com/restaurants/kumars-annapurna-sher-singh-bazar-delhi-delhi-18041
Cake N Pastries,https://swiggy.com/restaurants/cake-n-pastries-dr-ambedkar-road-kirti-nagar-delhi-172895
BURGER TOWN,https://swiggy.com/restaurants/burger-town-laxmi-nagar-delhi-477029
SARDAR JI MAGGIE WALE,https://swiggy.com/restaurants/sardar-ji-maggie-wale-laxmi-nagar-delhi-477043
FOOD PORN,https://swiggy.com/restaurants/food-porn-south-campus-delhi-560186
LUMINOUS WOK,https://swiggy.com/restaurants/luminous-wok-south-campus-delhi-584743
DRAGONFLY CHINA,https://swiggy.com/restaurants/dragonfly-china-south-campus-delhi-584745
CUISINE QI,https://swiggy.com/restaurants/cuisine-qi-south-campus-delhi-584744
Gopala,https://swiggy.com/restaurants/gopala-laxmi-nagar-delhi-555706
Shinchann Cafe,https://swiggy.com/restaurants/shinchann-cafe-lajpat-nagar-delhi-544125
chicago burger,https://swiggy.com/restaurants/chicago-burger-laxmi-nagar-nirman-vihar-delhi-247254
Pizza Boom,https://swiggy.com/restaurants/pizza-boom-laxmi-nagar-delhi-473622
Vindhwashni Bakers Confectioner & Florist,https://swiggy.com/restaurants/vindhwashni-bakers-confectioner-and-florist-laxmi-nagar-delhi-243080
Shel Food Cafe,https://swiggy.com/restaurants/shel-food-cafe-laxmi-nagar-delhi-528178
MEHAK FOODS,https://swiggy.com/restaurants/mehak-foods-laxmi-nagar-delhi-589748
Pizza Door,https://swiggy.com/restaurants/pizza-door-laxmi-nagar-delhi-486303
Cake 24x7,https://swiggy.com/restaurants/cake-24x7-laxmi-nagar-delhi-299417
Pizza 7 Days,https://swiggy.com/restaurants/pizza-7-days-laxmi-nagar-delhi-463468
AL AMIN CHICKEN AND MUTTON,https://swiggy.com/restaurants/al-amin-chicken-and-mutton-laxmi-nagar-delhi-577471
Big Fat Cafe,https://swiggy.com/restaurants/big-fat-cafe-laxmi-nagar-delhi-464355
Rashid Biryani Plaza,https://swiggy.com/restaurants/rashid-biryani-plaza-ramesh-park-laxmi-nagar-delhi-154075
Hot Chilli Chinese Food,https://swiggy.com/restaurants/hot-chilli-chinese-food-mayur-vihar-delhi-589298
The cake bakery,https://swiggy.com/restaurants/the-cake-bakery-laxmi-nagar-delhi-513222
Shakes Cyclone,https://swiggy.com/restaurants/shakes-cyclone-laxmi-nagar-delhi-493734
Super Burgers (Exotic and Healthy),https://swiggy.com/restaurants/super-burgers-exotic-and-healthy-baljeet-nagar-delhi-562103
Coffee waala,https://swiggy.com/restaurants/coffee-waala-south-extension-delhi-581879
Maggi Hut,https://swiggy.com/restaurants/maggi-hut-laxmi-nagar-delhi-463332
Khan roll wala,https://swiggy.com/restaurants/khan-roll-wala-mayur-vihar-delhi-578372
Sardar Ji Meat Wale,https://swiggy.com/restaurants/sardar-ji-meat-wale-mayur-vihar-delhi-479616
HIBBOZ,https://swiggy.com/restaurants/hibboz-mayur-vihar-delhi-559385
Food Singh - Taste Of Punjab,https://swiggy.com/restaurants/food-singh-taste-of-punjab-laxmi-nagar-delhi-531827
Thande Ka Fanda,https://swiggy.com/restaurants/thande-ka-fanda-lajpatnagar-lajpat-nagar-delhi-520056
Vaango,https://swiggy.com/restaurants/vaango-laxmi-nagar-delhi-567369
Purewow,https://swiggy.com/restaurants/purewow-mayur-vihar-delhi-528851
ROYAL PIZZA,https://swiggy.com/restaurants/royal-pizza-laxmi-nagar-delhi-477015
BURGER'S WORLD,https://swiggy.com/restaurants/burgers-world-laxmi-nagar-delhi-477031
The sandwich castle,https://swiggy.com/restaurants/the-sandwich-castle-laxmi-nagar-nirman-vihar-delhi-314674
Desi Ghee Ka Khana,https://swiggy.com/restaurants/desi-ghee-ka-khana-bhogal-lajpat-nagar-delhi-574620
Veeru Dhaba,https://swiggy.com/restaurants/veeru-dhaba-1-lajpat-nagar-delhi-61460
Ask Cake Shop,https://swiggy.com/restaurants/ask-cake-shop-laxmi-nagar-delhi-214555
Vindhwashni Bakers Confectioner & Florist,https://swiggy.com/restaurants/vindhwashni-bakers-confectioner-and-florist-laxmi-nagar-delhi-243080
Shel Food Cafe,https://swiggy.com/restaurants/shel-food-cafe-laxmi-nagar-delhi-528178
MEHAK FOODS,https://swiggy.com/restaurants/mehak-foods-laxmi-nagar-delhi-589748
Bakery by Foodhall,https://swiggy.com/restaurants/bakery-by-foodhall-south-campus-chanakyapuri-delhi-339638
Swaad Restaurant,https://swiggy.com/restaurants/swaad-restaurant-laxmi-nagar-delhi-116335
Annapurna Food Corner,https://swiggy.com/restaurants/annapurna-food-corner-laxmi-nagar-delhi-575658
Food Paradise,https://swiggy.com/restaurants/food-paradise-ganesh-nagar-patparganj-delhi-225442
Pizza Combo,https://swiggy.com/restaurants/pizza-combo-laxmi-nagar-delhi-448832
Monginis,https://swiggy.com/restaurants/monginis-ashok-vihar-delhi-444786
Sushi and More,https://swiggy.com/restaurants/sushi-and-more-south-campus-chanakyapuri-delhi-359845
Xoco chocolates by Foodhall,https://swiggy.com/restaurants/xoco-chocolates-by-foodhall-south-campus-chanakyapuri-delhi-345956
Nanha Punjab,https://swiggy.com/restaurants/nanha-punjab-laxmi-nagar-delhi-552565
MARWADI PARATHA HOUSE,https://swiggy.com/restaurants/marwadi-paratha-house-laxmi-nagar-delhi-467555
Shakes N Fries,https://swiggy.com/restaurants/shakes-n-fries-laxmi-nagar-delhi-566929
Chinese Monkey,https://swiggy.com/restaurants/chinese-monkey-lajpat-nagar-delhi-585786
Chinese Town,https://swiggy.com/restaurants/chinese-town-lajpat-nagar-delhi-585773
The Great Wok Of China,https://swiggy.com/restaurants/the-great-wok-of-china-lajpat-nagar-delhi-575787
THE CHILLOUT,https://swiggy.com/restaurants/the-chillout-mayur-vihar-delhi-590219
Pizza Best,https://swiggy.com/restaurants/pizza-best-south-extension-south-extension-i-delhi-226078
Cafe by Foodhall,https://swiggy.com/restaurants/cafe-by-foodhall-yashwant-palace-chanakyapuri-delhi-244066
Roll Addiction,https://swiggy.com/restaurants/roll-addiction-mayur-vihar-ganesh-nagar-delhi-191792
ROYCE' Chocolate,https://swiggy.com/restaurants/royce-chocolate-the-chanakya-chanakyapuri-delhi-48335
Romeo Lane,https://swiggy.com/restaurants/romeo-lane-lajpat-nagar-defence-colony-delhi-545348
Bakery by Foodhall,https://swiggy.com/restaurants/bakery-by-foodhall-south-campus-chanakyapuri-delhi-339638
Swaad Restaurant,https://swiggy.com/restaurants/swaad-restaurant-laxmi-nagar-delhi-116335
Annapurna Food Corner,https://swiggy.com/restaurants/annapurna-food-corner-laxmi-nagar-delhi-575658
Food Paradise,https://swiggy.com/restaurants/food-paradise-ganesh-nagar-patparganj-delhi-225442
Pizza Combo,https://swiggy.com/restaurants/pizza-combo-laxmi-nagar-delhi-448832
Monginis,https://swiggy.com/restaurants/monginis-ashok-vihar-delhi-444786
Sushi and More,https://swiggy.com/restaurants/sushi-and-more-south-campus-chanakyapuri-delhi-359845
Xoco chocolates by Foodhall,https://swiggy.com/restaurants/xoco-chocolates-by-foodhall-south-campus-chanakyapuri-delhi-345956
Nanha Punjab,https://swiggy.com/restaurants/nanha-punjab-laxmi-nagar-delhi-552565
MARWADI PARATHA HOUSE,https://swiggy.com/restaurants/marwadi-paratha-house-laxmi-nagar-delhi-467555
Shakes N Fries,https://swiggy.com/restaurants/shakes-n-fries-laxmi-nagar-delhi-566929
Chinese Monkey,https://swiggy.com/restaurants/chinese-monkey-lajpat-nagar-delhi-585786
Chinese Town,https://swiggy.com/restaurants/chinese-town-lajpat-nagar-delhi-585773
The Great Wok Of China,https://swiggy.com/restaurants/the-great-wok-of-china-lajpat-nagar-delhi-575787
THE CHILLOUT,https://swiggy.com/restaurants/the-chillout-mayur-vihar-delhi-590219
Pizza Best,https://swiggy.com/restaurants/pizza-best-south-extension-south-extension-i-delhi-226078
Paratha Singh,https://swiggy.com/restaurants/paratha-singh-janakpuri-delhi-561992
Wat A Paratha,https://swiggy.com/restaurants/wat-a-paratha-janakpuri-delhi-561986
Midnight Paratha Junction,https://swiggy.com/restaurants/midnight-paratha-junction-janakpuri-delhi-562821
Takeout Cafe,https://swiggy.com/restaurants/takeout-cafe-lajpat-nagar-delhi-585720
Love At First Bite,https://swiggy.com/restaurants/love-at-first-bite-lajpat-nagar-delhi-585728
INOX,https://swiggy.com/restaurants/inox-eros-jangpura-block-h-delhi-260130
Pizza Burger Wala,https://swiggy.com/restaurants/pizza-burger-wala-south-extension-south-extension-i-delhi-228398
HUNGERFOX FOODS PRIVATE LIMITED,https://swiggy.com/restaurants/hungerfox-foods-private-limited-laxmi-nagar-delhi-421758
Make My Thali,https://swiggy.com/restaurants/make-my-thali-laxmi-nagar-delhi-496562
Ghar ka Khana,https://swiggy.com/restaurants/ghar-ka-khana-laxmi-nagar-delhi-549694
MR MOMOS,https://swiggy.com/restaurants/mr-momos-lajpat-nagar-delhi-574003
KCROASTERS by Koinonia,https://swiggy.com/restaurants/kcroasters-by-koinonia-south-campus-chanakyapuri-delhi-351680
Sticky Rice,https://swiggy.com/restaurants/sticky-rice-south-extension-delhi-589267
Mannat Restaurant,https://swiggy.com/restaurants/mannat-restaurant-laxmi-nagar-delhi-206454
Indian Flavours Dhaba,https://swiggy.com/restaurants/indian-flavours-dhaba-mayur-vihar-delhi-584643
Arya Food & Baker,https://swiggy.com/restaurants/arya-food-and-baker-south-extension-delhi-509021
HOUSE OF AWADH,https://swiggy.com/restaurants/house-of-awadh-lajpat-nagar-delhi-526871
Mr. Pandit Ji Parantha Hut,https://swiggy.com/restaurants/mr-pandit-ji-parantha-hut-laxmi-nagar-delhi-429821
Dirty Dough Pizza By Moets,https://swiggy.com/restaurants/dirty-dough-pizza-by-moets-south-extension-delhi-557457
China Town Sizzlers,https://swiggy.com/restaurants/china-town-sizzlers-yashwant-place-chanakyapuri-delhi-21304
Noto Healthy Ice Cream,https://swiggy.com/restaurants/noto-healthy-ice-cream-khan-market-delhi-497508
Chinese Garden,https://swiggy.com/restaurants/chinese-garden-south-campus-yashwant-place-delhi-493701
GOLDEN DRAGON,https://swiggy.com/restaurants/golden-dragon-lajpat-nagar-delhi-571037
Pizza Like Pizza,https://swiggy.com/restaurants/pizza-like-pizza-south-extension-south-extension-i-delhi-225712
Pal Refreshment Corner,https://swiggy.com/restaurants/pal-refreshment-corner-jangpura-extension-market-new-lajpat-nagar-delhi-11809
CYBER FOOD,https://swiggy.com/restaurants/cyber-food-laxmi-nagar-delhi-528720
Radhe Radhe Foods,https://swiggy.com/restaurants/radhe-radhe-foods-laxmi-nagar-delhi-509710
YO PAAJI FOODS,https://swiggy.com/restaurants/yo-paaji-foods-laxmi-nagar-delhi-521676
Indoo himalaya chinese fast food,https://swiggy.com/restaurants/indoo-himalaya-chinese-fast-food-laxmi-nagar-delhi-587387
Pizza RP,https://swiggy.com/restaurants/pizza-rp-laxmi-nagar-shakarpur-khas-delhi-60128
Singh's veg grill,https://swiggy.com/restaurants/singhs-veg-grill-laxmi-nagar-delhi-423652
TVF - The Vegan Factory,https://swiggy.com/restaurants/tvf-the-vegan-factory-laxmi-nagar-delhi-494225
GOOD MORNING CAFE,https://swiggy.com/restaurants/good-morning-cafe-laxmi-nagar-delhi-471193
Italy Burger,https://swiggy.com/restaurants/italy-burger-laxmi-nagar-delhi-535550
Paaji Tandoori Junction,https://swiggy.com/restaurants/paaji-tandoori-junction-lajpat-nagar-delhi-547969
Singh Fast Food,https://swiggy.com/restaurants/singh-fast-food-laxmi-nagar-delhi-501509
Anything But Sugar,https://swiggy.com/restaurants/anything-but-sugar-defence-colony-near-twenty-four-seven-and-apple-store-south-extension-delhi-338379
Hungerout Pizza,https://swiggy.com/restaurants/hungerout-pizza-rohini-nsp-delhi-464201
LAGUNA SIZZLERS,https://swiggy.com/restaurants/laguna-sizzlers-south-campus-chanakyapuri-delhi-356256
AGNEE PIZZA,https://swiggy.com/restaurants/agnee-pizza-lajpat-nagar-delhi-530072
Kulfi villa,https://swiggy.com/restaurants/kulfi-villa-mayur-vihar-delhi-584139
Sushi Junction,https://swiggy.com/restaurants/sushi-junction-laxmi-nagar-delhi-545689
Chinese Chilli,https://swiggy.com/restaurants/chinese-chilli-laxmi-nagar-delhi-405043
The Food Joint,https://swiggy.com/restaurants/the-food-joint-vijay-block-laxmi-nagar-delhi-87001
The Chinese Kafei,https://swiggy.com/restaurants/the-chinese-kafei-vijay-block-laxminagar-laxmi-nagar-delhi-87003
FRUITTO FRESH,https://swiggy.com/restaurants/fruitto-fresh-lajpat-nagar-delhi-397900
CHAAP ADDA,https://swiggy.com/restaurants/chaap-adda-laxmi-nagar-delhi-578065
Daebak Cafe - Delight In Every Bite,https://swiggy.com/restaurants/daebak-cafe-delight-in-every-bite-laxmi-nagar-delhi-539723
PARANTHA IN DESI GHEE,https://swiggy.com/restaurants/parantha-in-desi-ghee-laxmi-nagar-delhi-464952
Food Factory,https://swiggy.com/restaurants/food-factory-vijay-block-gopala-complex-laxminagar-new-laxmi-nagar-delhi-124722
CHINEESE DRAGON,https://swiggy.com/restaurants/chineese-dragon-laxmi-nagar-delhi-588728
PIZZA INDIANS,https://swiggy.com/restaurants/pizza-indians-laxmi-nagar-delhi-459998
Assam food stall,https://swiggy.com/restaurants/assam-food-stall-south-extension-delhi-561341
Chandni Chowk Paratha Corner,https://swiggy.com/restaurants/chandni-chowk-paratha-corner-laxmi-nagar-delhi-478989
Pizza Junction,https://swiggy.com/restaurants/pizza-junction-lajpat-nagar-delhi-582292
Pasta By Eataliano,https://swiggy.com/restaurants/pasta-by-eataliano-nagar-laxmi-delhi-459113
Bake n Shake,https://swiggy.com/restaurants/bake-n-shake-laxmi-nagar-delhi-531541
The cake n cafe,https://swiggy.com/restaurants/the-cake-n-cafe-laxmi-nagar-shakarpur-khas-delhi-420930
The Food Maharaja,https://swiggy.com/restaurants/the-food-maharaja-laxmi-nagar-delhi-484191
The Burger Company,https://swiggy.com/restaurants/the-burger-company-laxmi-nagar-delhi-589292
The Pizza Villa,https://swiggy.com/restaurants/the-pizza-villa-lajpat-nagar-delhi-582384
Quick Pizza,https://swiggy.com/restaurants/quick-pizza-lajpat-nagar-delhi-582376
Rock N Roll Pizza,https://swiggy.com/restaurants/rock-n-roll-pizza-lajpat-nagar-delhi-582378
SPICY VALLEY,https://swiggy.com/restaurants/spicy-valley-laxmi-nagar-delhi-499965
Paddler,https://swiggy.com/restaurants/paddler-laxmi-nagar-delhi-581626
Pizza King,https://swiggy.com/restaurants/pizza-king-nagar-laxmi-delhi-485162
Pizza Heavens,https://swiggy.com/restaurants/pizza-heavens-lajpat-nagar-delhi-582308
Mini Cafe,https://swiggy.com/restaurants/mini-cafe-laxmi-nagar-delhi-572557
PANDIT JI PARATHA HUT,https://swiggy.com/restaurants/pandit-ji-paratha-hut-laxmi-nagar-delhi-437388
My Punjab,https://swiggy.com/restaurants/my-punjab-south-extension-hauz-khas-delhi-404757
Cool Chinese Hut,https://swiggy.com/restaurants/cool-chinese-hut-laxmi-nagar-delhi-528542
SIMP-sauce In My Pizza,https://swiggy.com/restaurants/simp-sauce-in-my-pizza-nagar-laxmi-delhi-485932
Sizzling Saucers,https://swiggy.com/restaurants/sizzling-saucers-laxmi-nagar-delhi-487023
Jain's Pizza Shakarpur,https://swiggy.com/restaurants/jains-pizza-shakarpur-laxmi-nagar-delhi-530249
PIZZA DELIGHT,https://swiggy.com/restaurants/pizza-delight-lajpat-nagar-delhi-501881
Growmor- The Cake Series,https://swiggy.com/restaurants/growmor-the-cake-series-laxmi-nagar-delhi-450287
